user_id,install_date,country,app_version,ab_test
U00001,2025-03-26,Argentina,0.8.11,A
U00002,2025-03-23,Brazil,0.8.10,B
U00003,2025-03-24,Mexico,0.8.10,B
U00004,2025-03-26,Brazil,0.8.10,B
U00005,2025-03-22,Mexico,0.8.10,A
U00006,2025-03-27,Brazil,0.8.10,A
U00007,2025-03-24,Brazil,0.8.10,A
U00008,2025-03-24,Brazil,0.8.10,B
U00009,2025-03-26,Argentina,0.8.10,A
U00010,2025-03-21,Brazil,0.8.10,A
U00011,2025-03-22,Brazil,0.8.11,B
U00012,2025-03-26,Brazil,0.8.10,A
U00013,2025-03-22,Mexico,0.8.10,B
U00014,2025-03-22,Brazil,0.8.10,B
U00015,2025-03-27,Brazil,0.8.11,A
U00016,2025-03-24,Brazil,0.8.11,B
U00017,2025-03-23,Brazil,0.8.10,A
U00018,2025-03-27,Mexico,0.8.10,B
U00019,2025-03-27,Brazil,0.8.10,A
U00020,2025-03-22,Mexico,0.8.10,B
U00021,2025-03-25,Brazil,0.8.10,A
U00022,2025-03-24,Brazil,0.8.10,B
U00023,2025-03-21,Brazil,0.8.10,B
U00024,2025-03-27,Brazil,0.8.10,B
U00025,2025-03-23,Mexico,0.8.11,A
U00026,2025-03-25,Brazil,0.8.10,A
U00027,2025-03-25,Argentina,0.8.10,B
U00028,2025-03-21,Brazil,0.8.10,A
U00029,2025-03-27,Brazil,0.8.11,B
U00030,2025-03-23,Brazil,0.8.10,A
U00031,2025-03-24,Brazil,0.8.11,B
U00032,2025-03-20,Brazil,0.8.11,A
U00033,2025-03-23,Brazil,0.8.10,B
U00034,2025-03-21,Argentina,0.8.10,B
U00035,2025-03-25,Argentina,0.8.11,B
U00036,2025-03-24,Mexico,0.8.10,B
U00037,2025-03-23,Brazil,0.8.11,A
U00038,2025-03-20,Brazil,0.8.11,B
U00039,2025-03-20,Mexico,0.8.10,A
U00040,2025-03-22,Brazil,0.8.10,A
U00041,2025-03-22,Brazil,0.8.11,B
U00042,2025-03-26,Argentina,0.8.10,A
U00043,2025-03-21,Brazil,0.8.10,A
U00044,2025-03-27,Argentina,0.8.10,A
U00045,2025-03-23,Mexico,0.8.10,B
U00046,2025-03-23,Brazil,0.8.11,A
U00047,2025-03-27,Mexico,0.8.11,A
U00048,2025-03-26,Brazil,0.8.10,B
U00049,2025-03-25,Brazil,0.8.10,B
U00050,2025-03-25,Mexico,0.8.10,A
U00051,2025-03-26,Brazil,0.8.11,B
U00052,2025-03-25,Argentina,0.8.10,A
U00053,2025-03-22,Brazil,0.8.10,A
U00054,2025-03-23,Brazil,0.8.10,A
U00055,2025-03-26,Brazil,0.8.10,B
